Time,Temp,Hum,Gas,Motion,AQI,Status
2026-04-29 06:22:08,32.9,65.4,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:22:10,33.0,65.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:22:12,32.9,65.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:22:14,32.9,65.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:22:16,32.9,65.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:22:18,32.9,65.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:22:20,32.9,65.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:22:22,32.9,65.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:22:24,32.9,65.4,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:22:26,32.9,65.4,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:22:28,32.9,65.3,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:22:30,32.9,65.3,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:22:32,32.9,65.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:22:34,32.9,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:22:36,32.9,65.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:22:38,32.9,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:22:40,32.9,65.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:22:42,32.9,65.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:22:44,32.9,65.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:22:46,32.9,64.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:22:48,32.9,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:22:50,32.9,64.7,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:22:52,32.9,64.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:22:54,32.9,64.8,188.0,0.0,2.7,EXCELLENT
2026-04-29 06:22:56,32.9,64.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:22:58,32.9,64.7,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:23:00,32.9,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:23:02,32.9,64.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:23:04,32.9,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:23:06,32.9,64.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:23:08,32.9,64.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:23:10,32.9,64.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:23:12,33.0,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:23:14,32.9,64.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:23:16,33.0,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:23:18,33.0,64.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:23:20,33.0,64.9,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:23:22,32.9,64.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:23:24,33.0,64.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:23:26,33.0,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:23:28,32.9,65.0,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:23:30,32.9,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:23:32,33.0,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:23:34,33.0,64.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:23:36,33.0,64.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:23:38,33.0,64.7,188.0,0.0,2.7,EXCELLENT
2026-04-29 06:23:40,33.0,64.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:23:42,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:23:44,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:23:46,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:23:48,33.0,64.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:23:50,33.0,64.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:23:53,33.0,64.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:23:54,33.0,64.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:23:56,33.0,64.2,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:23:58,33.0,64.3,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:24:00,33.0,64.4,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:24:02,33.0,64.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:24:04,33.0,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:24:06,33.0,64.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:24:08,33.0,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:24:10,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:24:12,33.0,64.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:24:14,33.0,64.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:24:16,33.0,65.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:24:18,33.0,65.1,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:24:20,33.0,65.2,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:24:22,33.0,65.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:24:24,33.0,65.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:24:26,33.0,65.1,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:24:28,33.0,65.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:24:30,33.0,65.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:24:32,33.0,65.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:24:34,33.0,64.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:24:36,33.0,64.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:24:38,33.0,64.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:24:40,33.0,65.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:24:42,33.0,65.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:24:44,33.0,65.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:24:46,33.0,65.3,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:24:48,33.0,65.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:24:50,33.0,64.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:24:52,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:24:54,33.0,64.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:24:56,33.0,64.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:24:58,33.0,64.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:25:00,33.0,64.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:25:02,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:25:04,33.0,64.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:25:06,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:25:08,33.0,64.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:25:10,33.0,64.7,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:25:12,33.0,64.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:25:14,33.0,64.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:25:16,33.0,64.9,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:25:18,33.0,64.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:25:20,33.0,64.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:25:22,33.0,64.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:25:24,33.0,64.4,186.0,0.0,2.0,EXCELLENT
2026-04-29 06:25:26,33.0,64.4,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:25:28,33.0,64.3,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:25:30,33.0,64.3,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:25:32,33.0,64.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:25:34,33.0,64.3,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:25:36,33.0,64.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:25:38,33.0,64.4,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:25:40,33.0,64.4,186.0,0.0,2.0,EXCELLENT
2026-04-29 06:25:42,33.0,64.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:25:44,33.0,64.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:25:46,33.0,64.4,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:25:48,33.0,64.5,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:25:51,33.0,64.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:25:52,33.0,64.5,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:25:54,33.0,64.5,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:25:56,33.0,64.5,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:25:58,33.0,64.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:26:00,33.0,64.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:26:02,33.0,64.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:26:04,33.0,64.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:26:06,33.0,64.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:26:08,33.0,64.6,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:26:10,33.0,64.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:26:12,33.0,64.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:26:14,33.0,64.7,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:26:16,33.0,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:26:18,33.0,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:26:20,33.0,64.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:26:23,33.0,64.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:26:24,33.0,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:26:26,33.0,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:26:28,33.0,64.8,188.0,0.0,2.7,EXCELLENT
2026-04-29 06:26:30,33.0,64.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:26:32,33.0,64.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:26:34,33.0,64.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:26:36,33.0,64.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:26:38,33.0,64.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:26:40,33.0,64.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:26:42,33.0,64.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:26:44,33.0,64.7,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:26:46,33.0,64.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:26:48,33.0,64.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:26:50,33.0,64.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:26:52,33.0,64.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:26:54,33.0,64.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:26:56,33.0,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:26:58,33.0,64.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:27:00,33.0,64.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:27:02,33.0,64.8,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:27:04,33.0,64.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:27:06,33.0,64.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:27:08,33.0,64.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:27:10,33.0,64.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:27:12,33.0,64.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:27:14,33.0,64.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:27:16,33.0,64.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:27:18,33.0,64.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:27:20,33.0,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:27:22,33.0,64.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:27:24,33.0,64.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:27:26,33.0,64.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:27:28,33.0,64.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:27:30,33.1,64.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:27:32,33.0,64.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:27:34,33.0,65.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:27:36,33.0,65.1,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:27:38,33.1,65.2,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:27:40,33.0,65.4,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:27:42,33.1,65.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:27:44,33.0,65.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:27:46,33.1,65.1,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:27:48,33.0,65.0,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:27:50,33.0,64.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:27:52,33.1,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:27:54,33.1,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:27:56,33.1,64.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:27:58,33.0,64.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:28:00,33.0,64.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:28:02,33.1,64.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:28:04,33.1,64.7,188.0,0.0,2.7,EXCELLENT
2026-04-29 06:28:06,33.1,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:28:08,33.1,64.8,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:28:10,33.0,64.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:28:12,33.1,64.3,188.0,0.0,2.7,EXCELLENT
2026-04-29 06:28:14,33.1,64.3,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:28:16,33.0,64.3,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:28:18,33.1,64.4,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:28:20,33.1,64.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:28:22,33.1,64.4,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:28:24,33.1,64.4,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:28:26,33.1,64.5,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:28:28,33.1,64.5,187.0,0.0,2.3,EXCELLENT
2026-04-29 06:28:30,33.1,64.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:28:32,33.1,64.4,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:28:34,33.1,64.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:28:36,33.0,64.4,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:28:38,33.0,64.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:28:40,33.1,64.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:28:42,33.1,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:28:44,33.1,64.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:28:46,33.1,64.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:28:48,33.1,64.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:28:50,33.1,64.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:28:52,33.1,64.6,188.0,0.0,2.7,EXCELLENT
2026-04-29 06:28:54,33.1,64.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:28:56,33.1,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:28:58,33.1,64.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:29:00,33.1,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:29:02,33.1,64.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:29:04,33.1,64.8,185.0,0.0,1.7,EXCELLENT
2026-04-29 06:29:06,33.1,64.8,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:29:08,33.1,64.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:29:10,33.1,64.8,183.0,0.0,1.0,EXCELLENT
2026-04-29 06:29:12,33.1,64.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:29:14,33.1,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:29:16,33.1,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:29:18,33.1,64.9,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:29:20,33.1,64.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:29:22,33.1,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:29:24,33.1,64.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:29:26,33.1,64.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:29:28,33.1,64.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:29:30,33.1,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:29:32,33.1,64.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:29:34,33.1,64.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:29:36,33.1,64.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:29:38,33.1,64.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:29:40,33.1,64.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:29:42,33.1,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:29:44,33.1,64.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:29:46,33.1,64.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:29:48,33.2,64.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:29:50,33.1,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:29:52,33.1,64.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:29:54,33.1,64.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:29:56,33.1,64.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:29:58,33.2,64.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:30:00,33.1,64.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:30:02,33.1,64.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:30:04,33.2,64.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:30:06,33.2,64.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:30:08,33.1,64.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:30:10,33.2,64.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:30:12,33.2,64.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:30:14,33.1,64.9,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:30:16,33.2,64.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:30:18,33.1,64.9,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:30:20,33.2,64.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:30:22,33.2,65.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:30:24,33.2,65.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:30:26,33.2,65.2,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:30:28,33.2,65.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:30:30,33.2,65.3,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:30:32,33.2,65.3,184.0,0.0,1.3,EXCELLENT
2026-04-29 06:30:34,33.2,65.4,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:30:36,33.2,65.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:30:38,33.1,65.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:30:40,33.2,65.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:30:42,33.2,65.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:30:44,33.2,65.5,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:30:46,33.2,65.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:30:48,33.2,65.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:30:50,33.1,65.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:30:52,33.2,65.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:30:54,33.2,65.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:30:56,33.2,65.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 06:30:58,33.2,65.5,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:31:00,33.1,65.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:31:02,33.2,65.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:31:04,33.2,65.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:31:06,33.1,65.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:31:08,33.1,65.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:31:10,33.1,65.5,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:31:12,33.1,65.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:31:14,33.2,65.5,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:31:16,33.1,65.5,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:31:18,33.1,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:31:20,33.1,65.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:31:22,33.1,65.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:31:24,33.1,65.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:31:26,33.1,65.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:31:28,33.1,65.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:31:30,33.1,65.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:31:32,33.1,65.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:31:34,33.1,65.4,190.0,0.0,3.3,EXCELLENT
2026-04-29 06:31:36,33.1,65.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:31:38,33.1,65.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:31:40,33.1,65.5,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:31:42,33.1,65.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:31:44,33.1,65.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:31:46,33.1,65.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:31:48,33.1,65.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:31:50,33.1,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:31:52,33.1,65.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:31:54,33.1,65.5,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:31:56,33.1,65.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:31:58,33.1,65.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:32:00,33.1,65.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:32:02,33.1,65.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:04,33.1,65.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:32:06,33.1,65.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:32:08,33.1,65.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:32:10,33.1,65.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:12,33.0,65.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:32:14,33.0,65.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:16,33.1,65.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:32:18,33.0,65.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:32:20,33.0,65.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:32:22,33.0,65.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 06:32:24,33.0,65.7,205.0,0.0,8.3,EXCELLENT
2026-04-29 06:32:26,33.0,65.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:28,33.0,65.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:32:30,33.0,65.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:32:32,33.0,65.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 06:32:34,33.0,65.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:32:36,33.0,65.9,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:32:38,33.0,65.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 06:32:40,33.0,65.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:32:42,33.0,65.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:32:44,33.0,65.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:46,33.0,66.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:32:48,33.0,66.0,203.0,0.0,7.7,EXCELLENT
2026-04-29 06:32:50,33.0,66.0,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:52,32.9,66.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:32:54,33.0,66.0,192.0,0.0,4.0,EXCELLENT
2026-04-29 06:32:56,33.0,66.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:32:58,32.9,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:33:00,32.9,66.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:33:02,32.9,66.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 06:33:04,32.9,65.9,206.0,0.0,8.7,EXCELLENT
2026-04-29 06:33:06,32.9,65.9,200.0,0.0,6.7,EXCELLENT
2026-04-29 06:33:08,32.9,65.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 06:33:10,32.9,65.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 06:33:12,32.9,65.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 06:33:14,32.9,65.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:33:16,32.9,65.9,189.0,0.0,3.0,EXCELLENT
2026-04-29 06:33:18,32.9,65.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 06:33:20,32.9,65.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 06:33:22,32.9,65.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 06:33:24,32.9,65.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 06:33:26,32.9,65.9,194.0,0.0,4.7,EXCELLENT
